RR_Location,RR_Latitude,RR_Longitude,Station_ID,Station_Name,Station_Address,Station_City,Station_State,Station_Zip,Station_Latitude,Station_Longitude,Distance,Unleaded_Regular_Price,Unleaded_Plus_Price,Unleaded_Premium_Price,Diesel_Regular_Price,Brand,Phone,Excellent_Price,Current_Price,Transaction_Time,Transaction_Time_Ms,API_Updated,API_Updated_Time,API_Station_ID
"Road Ranger #319 - Milford, TX",32.1336355,-96.952332,"ROAD RANGER 319|900 W Water St., Milford, TX 76670|Milford","ROAD RANGER 319|900 W Water St., Milford, TX 76670|Milford","900 W Water St., Milford, TX 76670",Milford,TX,,32.1336355,-96.952332,0.0,2.419,2.919,3.269,3.739,ROAD RANGER,,False,False,,,Yes,2026-02-27T15:52:33.905387+00:00,
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,"ROAD RANGER 323|13951 FM 859, Canton, TX 75103|Canton","ROAD RANGER 323|13951 FM 859, Canton, TX 75103|Canton","13951 FM 859, Canton, TX 75103",Canton,TX,,32.5820887,-95.8741616,0.0,2.469,3.089,3.389,3.499,ROAD RANGER,,False,False,,,Yes,2026-02-27T15:52:33.905411+00:00,
"Road Ranger #118 - Springfield, IL",39.8304811,-89.5842419,CASEYS #2285|3001 RIDGE AVE|SPRINGFIELD,CASEYS #2285,3001 RIDGE AVE,SPRINGFIELD,IL,62702-4559,39.818345,-89.606344,1.44,2.899,,,3.699,CASEY'S GENERAL STORE,2175288754,,,02/27/2026 08:59:12 PM,,Yes,2026-02-27T16:02:16.300997+00:00,2285
"Road Ranger #118 - Springfield, IL",39.8304811,-89.5842419,CIRCLE K # 00190|2201 N DIRKSEN PKWY|SPRINGFIELD,CIRCLE K # 00190,2201 N DIRKSEN PKWY,SPRINGFIELD,IL,62702-1401,39.83149,-89.60482,1.09,2.899,3.599,3.999,3.619,CIRCLE K,2175228216,,,2026-02-23 22:00:00.0,,Yes,2026-02-27T16:02:18.682032+00:00,4701303
"Road Ranger #118 - Springfield, IL",39.8304811,-89.5842419,CIRCLE K # 01303|2120 N DIRKSEN PKWY|SPRINGFIELD,CIRCLE K # 01303,2120 N DIRKSEN PKWY,SPRINGFIELD,IL,62702-2121,39.8306,-89.60485,1.09,2.899,3.599,3.999,,CIRCLE K,2175280284,,,2026-02-23 23:07:00.0,,Yes,2026-02-27T16:02:20.745128+00:00,4700190
"Road Ranger #118 - Springfield, IL",39.8304811,-89.5842419,SHELL SERVICE STATIO|2121 N DIRKSEN PKWY|SPRINGFIELD,SHELL SERVICE STATIO,2121 N DIRKSEN PKWY,SPRINGFIELD,IL,62702-2120,39.83071598,-89.60533316,1.17,2.999,3.989,,,SHELL,,False,True,2026-02-27T14:08:04.076000,1772201284076,No,,
"Road Ranger #118 - Springfield, IL",39.8304811,-89.5842419,TA Express Riverton|2855 OVERPASS ROAD|RIVERTON,TA Express Riverton,2855 OVERPASS ROAD,RIVERTON,IL,62561,39.84215488,-89.5216767,3.38,,,,3.749,TA-Petro,3099254217,,,2026-02-27T16:04:16.138689+00:00,,Yes,2026-02-27T16:04:16.138730+00:00,
"Road Ranger #118 - Springfield, IL",39.8304811,-89.5842419,SPEEDWAY 03961|4895 DINIUS RD|WILLIAMSVILLE,SPEEDWAY 03961,4895 DINIUS RD,WILLIAMSVILLE,IL,62693-9207,39.96176,-89.561101,9.15,2.999,3.599,4.099,3.799,SPEEDWAY,2175662622,,,a week ago,,Yes,2026-02-27T16:03:37.250017+00:00,
"Road Ranger #132 - Champaign, IL",40.17769,-88.240499,CIRCLE K # 1413|507 W UNIVERSITY AVE|URBANA,CIRCLE K # 1413,507 W UNIVERSITY AVE,URBANA,IL,61801,40.116489,-88.212916,4.47,2.899,3.599,3.899,3.799,CIRCLE K,2173448723,,,2026-02-23 22:13:00.0,,Yes,2026-02-27T16:02:22.839353+00:00,4701413
"Road Ranger #132 - Champaign, IL",40.17769,-88.240499,MEIJER STORE #146|2401 N PROSPECT AVE|CHAMPAIGN,MEIJER STORE #146,2401 N PROSPECT AVE,CHAMPAIGN,IL,61822-1233,40.142642,-88.257911,2.59,2.859,3.359,3.859,3.579,MEIJER,2173534000,,,2026-02-26T07:22:38.34,,Yes,2026-02-27T16:04:30.639307+00:00,146
"Road Ranger #132 - Champaign, IL",40.17769,-88.240499,MURPHY 7231 ATWALMRT|2602 N PROSPECT AVE|CHAMPAIGN,MURPHY 7231 ATWALMRT,2602 N PROSPECT AVE,CHAMPAIGN,IL,61822-1251,40.146662,-88.257988,2.33,2.859,3.499,4.099,3.579,MURPHY USA,8708816817,,,2026-02-25T23:12:22.737Z,,Yes,2026-02-27T16:03:50.857509+00:00,
"Road Ranger #132 - Champaign, IL",40.17769,-88.240499,PILOT #468|815 US HIGHWAY 24 W|GILMAN,PILOT #468,815 US HIGHWAY 24 W,GILMAN,IL,60938-8006,40.751595,-88.001415,41.6,2.899,3.439,3.999,4.159,PILOT,8152654754,,,2026-02-27T16:00:56.312500+00:00,,Yes,2026-02-27T16:00:56.312509+00:00,468
"Road Ranger #132 - Champaign, IL",40.17769,-88.240499,"Love's Travel Stop in Normal, IL. Store #867|2007 N Main St|Normal|RR132","Love's Travel Stop in Normal, IL. Store #867",2007 N Main St,Normal,IL,61761,40.541664,-88.998009,47.15,2.999,3.499,3.949,3.999,Love's,(309) 445-6881,,,2026-02-27T16:02:49.653583+00:00,,Yes,2026-02-27T16:02:49.653597+00:00,
"Road Ranger #132 - Champaign, IL",40.17769,-88.240499,PILOT - DECATUR|4030 E BOYD RD|DECATUR,PILOT - DECATUR,4030 E BOYD RD,DECATUR,IL,62521,39.907519,88.895694,39.4,2.779,3.379,3.879,3.999,Pilot,,,,2026-02-27T16:00:57.898038+00:00,,Yes,2026-02-27T16:00:57.898047+00:00,368
"Road Ranger #132 - Champaign, IL",40.17769,-88.240499,QUIKTRIP 7194|1505 N NEIL ST|CHAMPAIGN,QUIKTRIP 7194,1505 N NEIL ST,CHAMPAIGN,IL,61820-2224,40.13202,-88.24366,3.16,2.899,3.499,4.099,3.799,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:01.731658+00:00,
"Road Ranger #136 - Cottage Grove, WI",42.9985528,-89.1996224,BP 1378500|1888 BARBER DR|STOUGHTON,BP 1378500,1888 BARBER DR,STOUGHTON,WI,53589,42.94946,-89.26955,4.9,2.579,,,,BP PRODUCTS NA,6088735321,False,False,2026-02-25T18:05:30.922000,1772042730922,No,,
"Road Ranger #136 - Cottage Grove, WI",42.9985528,-89.1996224,BP 6293898|2763 COUNTY ROAD N|COTTAGE GROVE,BP 6293898,2763 COUNTY ROAD N,COTTAGE GROVE,WI,53527-9597,42.998899,-89.200507,0.05,2.799,,4.199,3.799,BP PRODUCTS NA,6088730504,False,True,2026-02-27T15:15:21.460000,1772205321460,No,,
"Road Ranger #136 - Cottage Grove, WI",42.9985528,-89.1996224,KWIK TRIP 893|1359 US HIGHWAY 51|STOUGHTON,KWIK TRIP 893,1359 US HIGHWAY 51,STOUGHTON,WI,53589-3729,42.920138,-89.250574,6,2.799,2.769,3.999,,KWIK TRIP,6088730287,False,True,2026-02-27T15:23:45.783000,1772205825783,No,,
"Road Ranger #136 - Cottage Grove, WI",42.9985528,-89.1996224,"Love's Travel Stop in Dekorra - Poynette, WI. Store #637|W9493 County Road Cs|Dekorra - Poynette","Love's Travel Stop in Dekorra - Poynette, WI. Store #637",W9493 County Road Cs,Dekorra - Poynette,WI,53955,43.390296,-89.469399,30.29,2.599,3.099,3.599,3.889,Love's,(608) 635-2944,,,2026-02-27T16:02:50.736534+00:00,,Yes,2026-02-27T16:02:50.736547+00:00,
"Road Ranger #139 - Tuscola, IL",39.7919732,-88.2683213,FLYING J 643|1701 W EVERGREEN AVE|EFFINGHAM,FLYING J 643,1701 W EVERGREEN AVE,EFFINGHAM,IL,62401-4426,39.135025,-88.569373,48.15,2.599,3.129,3.679,4.199,PILOT,2173477161,,,2026-02-27T16:00:59.484050+00:00,,Yes,2026-02-27T16:00:59.484059+00:00,643
"Road Ranger #139 - Tuscola, IL",39.7919732,-88.2683213,FUEL MART 787|1207 E SOUTHLINE RD|TUSCOLA,FUEL MART 787,1207 E SOUTHLINE RD,TUSCOLA,IL,61953-2047,39.79163,-88.259634,0.46,2.449,,,3.819,IFM'S   1,2172533925,True,True,2026-02-27T15:29:33.332000,1772206173332,No,,
"Road Ranger #139 - Tuscola, IL",39.7919732,-88.2683213,IL 0229|314 E SOUTHLINE RD|TUSCOLA,IL 0229,314 E SOUTHLINE RD,TUSCOLA,IL,61953-2057,39.79162,-88.283714,0.82,2.649,,,,EXXONMOBIL,2172531099,True,True,2026-02-26T20:27:59.557000,1772137679557,No,,
"Road Ranger #139 - Tuscola, IL",39.7919732,-88.2683213,LANMAN OIL CO.|1000 E SOUTHLINE RD|TUSCOLA,LANMAN OIL CO.,1000 E SOUTHLINE RD,TUSCOLA,IL,61953-2044,39.79161,-88.27198,0.2,2.599,,,,MARATHON,2172533116,False,False,2026-02-23T00:13:56.137000,1771805636137,No,,
"Road Ranger #139 - Tuscola, IL",39.7919732,-88.2683213,PILOT 165|2500 N 3RD ST|EFFINGHAM,PILOT 165,2500 N 3rd ST,EFFINGHAM,IL,,39.149186,-88.530599,46.61,2.599,3.179,3.699,4.199,Pilot,,,,2026-02-27T16:01:01.091035+00:00,,Yes,2026-02-27T16:01:01.091043+00:00,165
"Road Ranger #139 - Tuscola, IL",39.7919732,-88.2683213,"Love's Travel Stop in Tuscola, IL. Store #798|809 Moore Ave|Tuscola","Love's Travel Stop in Tuscola, IL. Store #798",809 Moore Ave,Tuscola,IL,61953,39.793161,-88.266061,0.15,2.449,2.949,3.399,4.189,Love's,(217) 253-6855,,,2026-02-27T16:02:51.608355+00:00,,Yes,2026-02-27T16:02:51.608368+00:00,
"Road Ranger #140 - Mendota, IL",41.5538796,-89.066747,BP 9657560|1302 RAYMOND DR|MENDOTA,BP 9657560,1302 RAYMOND DR,MENDOTA,IL,61342-9300,41.554386,-89.06639,0.04,2.899,,,3.899,BP PRODUCTS NA,8155393300,False,True,2026-02-27T14:04:34.641000,1772201074641,No,,
"Road Ranger #140 - Mendota, IL",41.5538796,-89.066747,"Love's Travel Stop in Oglesby, IL. Store #529|1001 W. Walnut St.|Oglesby","Love's Travel Stop in Oglesby, IL. Store #529",1001 W. Walnut St.,Oglesby,IL,61348,41.293551,-89.086601,18.02,2.499,2.999,3.449,4.149,Love's,(815) 883-3561,,,2026-02-27T16:02:53.429354+00:00,,Yes,2026-02-27T16:02:53.429367+00:00,
"Road Ranger #140 - Mendota, IL",41.5538796,-89.066747,"Love's Travel Stop in Utica , IL. Store #351|3020 E. 8th Rd.|Utica|RR140","Love's Travel Stop in Utica , IL. Store #351",3020 E. 8th Rd.,Utica ,IL,61373,41.370086,-89.00914,13.05,2.799,3.299,3.749,4.089,Love's,(815) 667-4572,,,2026-02-27T16:02:52.496039+00:00,,Yes,2026-02-27T16:02:52.496052+00:00,
"Road Ranger #140 - Mendota, IL",41.5538796,-89.066747,MENDOTA CITGO|208 12TH ST|MENDOTA,MENDOTA CITGO,208 12TH ST,MENDOTA,IL,61342,41.55495,-89.1115,2.32,,3.199,,,CITGO,8155382923,False,True,2026-02-27T04:54:31.775000,1772168071775,No,,
"Road Ranger #141 - Brazil, IN",39.523652,-87.1250154,BP 6623045|1030 W STATE ROAD 42|BRAZIL,BP 6623045,1030 W STATE ROAD 42,BRAZIL,IN,47834-7509,39.445907,-87.126879,0.07,2.839,,,,BP PRODUCTS NA,8124428022,False,True,2026-02-27T00:00:15.806000,1772150415806,No,,
"Road Ranger #141 - Brazil, IN",39.523652,-87.1250154,PILOT SITE 444|4376 N STATE ROAD 59|BRAZIL,PILOT SITE 444,4376 N STATE ROAD 59,BRAZIL,IN,47834-7561,39.452514,-87.126276,0.37,2.849,3.469,3.979,4.259,PILOT,8124469400,,,2026-02-27T16:01:02.756710+00:00,,Yes,2026-02-27T16:01:02.756719+00:00,444
"Road Ranger #141 - Brazil, IN",39.523652,-87.1250154,,Petro Brazil,,Brazil,Indiana,,39.4455,-87.127,0.13,2.849,3.299,3.799,4.199,TA-Petro,,,,2026-02-27T16:04:17.873934+00:00,,Yes,2026-02-27T16:04:17.873969+00:00,
"Road Ranger #141 - Brazil, IN",39.523652,-87.1250154,SPEEDWAY|4425 N STATE ROUTE|,SPEEDWAY,4425 N STATE ROUTE,,,,39.45222243,-87.12731601,0.44,2.849,3.349,3.849,3.849,Speedway,,,,4 minutes ago,,Yes,2026-02-27T16:03:39.018772+00:00,43943
"Road Ranger #144 - Elk Run Heights, IA",42.4612404,-92.2473477,FLYING J 637|445 EVANSDALE DR|EVANSDALE,FLYING J 637,445 EVANSDALE DR,EVANSDALE,IA,50707-2175,42.45987,-92.25069,0.19,2.499,3.099,3.599,4.059,PILOT,3192917714,,,2026-02-27T16:01:04.652588+00:00,,Yes,2026-02-27T16:01:04.652596+00:00,637
"Road Ranger #144 - Elk Run Heights, IA",42.4612404,-92.2473477,"Love's Travel Stop in Waterloo, IA. Store #702|3301 Greyhound Dr|Waterloo","Love's Travel Stop in Waterloo, IA. Store #702",3301 Greyhound Dr,Waterloo,IA,50701,42.461731,-92.404041,7.99,2.629,3.079,3.429,4.039,Love's,(319) 234-4378,,,2026-02-27T16:02:54.383173+00:00,,Yes,2026-02-27T16:02:54.383189+00:00,
"Road Ranger #144 - Elk Run Heights, IA",42.4612404,-92.2473477,PILOT 1092|8950 EARHART LN SW|CEDAR RAPIDS,PILOT 1092,8950 EARHART LN SW,CEDAR RAPIDS,IA,52404-8968,41.89096,-91.66639,49.37,2.799,3.299,3.899,4.059,PILOT,8005626210,,,2026-02-27T16:01:06.244360+00:00,,Yes,2026-02-27T16:01:06.244368+00:00,1092
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,FLYING J 645|1310 E CHAIN OF ROCKS RD|PONTOON BEACH,FLYING J 645,1310 E CHAIN OF ROCKS RD,PONTOON BEACH,IL,62040-2860,38.76106,-90.06373,25.25,2.899,3.449,3.939,4.059,PILOT,6189311580,,,2026-02-27T16:01:07.825373+00:00,,Yes,2026-02-27T16:01:07.825381+00:00,645
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,MR FUEL 717|3324 HIGHWAY 100|VILLA RIDGE,MR FUEL 717,3324 HIGHWAY 100,VILLA RIDGE,MO,63089-1466,38.476,-90.85201,22.76,2.799,,,3.559,PILOT,6364515569,False,True,2026-02-27T15:31:34.124000,1772206294124,No,,
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,PILOT|1475 THORNTON ST|PACIFIC,PILOT,1475 THORNTON ST,PACIFIC,,,38.48708665,-90.75819783,17.65,2.759,3.189,3.769,3.899,Pilot,,,,2026-02-27T16:01:09.449261+00:00,,Yes,2026-02-27T16:01:09.449263+00:00,208
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,QUIKTRIP 0641|604 BIG BEND RD|BALLWIN,QUIKTRIP 0641,604 BIG BEND RD,BALLWIN,MO,63021-7786,38.568349,-90.524124,4.86,2.899,3.199,3.549,3.499,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:02.937575+00:00,
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,QUIKTRIP 0642|1923 BOWLES AVE|FENTON,QUIKTRIP 0642,1923 BOWLES AVE,FENTON,MO,63026-1928,38.54092,-90.46936,1.6,2.999,3.299,3.649,3.399,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:04.150695+00:00,
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,Phillips - 600|600 Gravois Rd|FENTON,Phillips 66 - 600,600 Gravois Rd,FENTON,MO,63026,38.51165,-90.44069,2.12,2.769,3.069,3.369,,PHILLIPS 66,9999999999,,,2026-02-27T16:04:32.670592+00:00,,Yes,2026-02-27T16:04:32.670629+00:00,dd50785c-dcfc-437d-b02f-b8396010850d
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,Phillips - 698|698 GRAVOIS BLUFFS BLVD|FENTON,Phillips 66 - 698,698 GRAVOIS BLUFFS BLVD,FENTON,MO,63026-7714,38.50755,-90.44333,2.5,2.899,3.199,3.499,3.499,PHILLIPS 66,3144091900,,,2026-02-27T16:04:34.355648+00:00,,Yes,2026-02-27T16:04:34.355681+00:00,efa49e62-392e-466e-952c-757c5fc04cee
"Road Ranger #145 - Fenton, MO",38.543606,-90.4399195,WALLY'S|950 ASSEMBLY PKWY|FENTON,WALLY'S,950 ASSEMBLY PKWY,FENTON,MO,63026,38.544817,-90.463595,1.28,,3.299,3.599,3.399,UNBRANDED,6366787018,False,True,2026-02-27T15:43:47.121000,1772207027121,No,,
"Road Ranger #153 - Rochelle, IL",41.9342969,-89.06788728,BENNY'S CORNER MARKE|601 FLAGG RD|ROCHELLE,BENNY'S CORNER MARKE,601 FLAGG RD,ROCHELLE,IL,61068,41.94126,-89.06654,0.49,2.899,,,,EXXONMOBIL,8155616270,False,True,2026-02-27T15:46:58.429000,1772207218429,No,,
"Road Ranger #153 - Rochelle, IL",41.9342969,-89.06788728,BP 2618800|1180 N 7TH ST|ROCHELLE,BP 2618800,1180 N 7TH ST,ROCHELLE,IL,61068,41.935946,-89.068183,0.11,2.799,,4.299,,BP PRODUCTS NA,8155625593,True,True,2026-02-26T20:44:13.454000,1772138653454,No,,
"Road Ranger #153 - Rochelle, IL",41.9342969,-89.06788728,SHELL SERVICE STATIO|505 W IL ROUTE 38|ROCHELLE,SHELL SERVICE STATIO,505 W IL ROUTE 38,ROCHELLE,IL,61068-1199,41.9337318,-89.06723129,0.05,2.999,,,,SHELL,7795527895,False,True,2026-02-27T13:28:33.625000,1772198913625,No,,
"Road Ranger #153 - Rochelle, IL",41.9342969,-89.06788728,STOP-N-GO #1530|1000 S 7TH ST|ROCHELLE,STOP-N-GO #1530,1000 S 7TH ST,ROCHELLE,IL,61068,41.90965,-89.06848,1.7,2.899,,,,KWIK TRIP,8155620071,False,True,2026-02-27T13:02:57.991000,1772197377991,No,,
"Road Ranger #157 - Okawville, IL",38.4364187,-89.5347246,CIRCLE K 1350|107 W ELM ST|OKAWVILLE,CIRCLE K 1350,107 W ELM ST,OKAWVILLE,IL,62271-1701,38.43057,-89.550703,0.95,2.999,3.599,3.899,3.799,CIRCLE K,6182431046,,,2026-02-25 02:50:00.0,,Yes,2026-02-27T16:02:24.907201+00:00,4701350
"Road Ranger #157 - Okawville, IL",38.4364187,-89.5347246,"Love's Travel Stop in New Baden, IL. Store #583|8690 Richter School Rd|New Baden","Love's Travel Stop in New Baden, IL. Store #583",8690 Richter School Rd,New Baden,IL,62265,38.534515,-89.732292,12.65,2.959,3.459,3.909,4.149,Love's,(618) 588-2257,,,2026-02-27T16:02:55.413052+00:00,,Yes,2026-02-27T16:02:55.413064+00:00,
"Road Ranger #181 - Springfield, IL",39.7128674,-89.648992,CIRCLE K SITE #0140|1201 TORONTO RD|SPRINGFIELD,CIRCLE K SITE #0140,1201 TORONTO RD,SPRINGFIELD,IL,62712-8620,39.71387,-89.63897,0.54,2.899,3.599,3.999,,CIRCLE K,2175294773,,,2026-02-23 22:08:00.0,,Yes,2026-02-27T16:02:26.985497+00:00,4700140
"Road Ranger #181 - Springfield, IL",39.7128674,-89.648992,JIFFI STOP 20|3062 ADLAI STEVENSON DR|SPRINGFIELD,JIFFI STOP 20,3062 ADLAI STEVENSON DR,SPRINGFIELD,IL,62703-4422,39.75773,-89.60967,3.74,3.009,3.899,4.459,3.939,SHELL,8000000000,False,True,2026-02-27T15:27:18.862000,1772206038862,No,,
"Road Ranger #181 - Springfield, IL",39.7128674,-89.648992,QIK N EZ #61|1230 TORONTO RD|SPRINGFIELD,QIK N EZ #61,1230 TORONTO RD,SPRINGFIELD,IL,62712-8690,39.71382,-89.63767,0.61,2.889,3.389,3.889,3.789,QIK N EZ,2175851230,False,True,2026-02-27T15:33:20.925000,1772206400925,No,,
"Road Ranger #185 - McLean, IL",40.3179987,-89.1690822,CASEYS #2554|2017 FOX CREEK RD|BLOOMINGTON,CASEYS #2554,2017 FOX CREEK RD,BLOOMINGTON,IL,61701-9531,40.44975,-89.01903,12.05,2.999,,,3.679,CASEY'S GENERAL STORE,5153814756,,,02/27/2026 08:59:12 PM,,Yes,2026-02-27T16:02:16.301016+00:00,2554
"Road Ranger #185 - McLean, IL",40.3179987,-89.1690822,MINIT MART #0799|401 E SOUTH ST|MCLEAN,MINIT MART #0799,401 E SOUTH ST,MCLEAN,IL,61754-9357,40.312717,-89.169337,0.37,,,,,UNKNOWN,9999999999,False,False,,,No,,
"Road Ranger #185 - McLean, IL",40.3179987,-89.1690822,THORNTONS #369|2903 WOODLAWN RD|LINCOLN,THORNTONS #369,2903 WOODLAWN RD,LINCOLN,IL,62656-9633,40.15785,-89.41113,16.89,2.999,3.299,3.599,3.699,THORNTONS,2177323915,,,2026-02-27 10:41:37,,Yes,2026-02-27T16:02:43.586379+00:00,
"Road Ranger #186 - Minonk, IL",40.9134707,-89.0534671,CASEYS #1326|115 E 5TH ST|MINONK,CASEYS #1326,115 E 5TH ST,MINONK,IL,61760-1301,40.901807,-89.033651,1.31,2.899,,,3.839,CASEY'S GENERAL STORE,3093242066,,,02/27/2026 08:59:12 PM,,Yes,2026-02-27T16:02:16.301025+00:00,1326
"Road Ranger #186 - Minonk, IL",40.9134707,-89.0534671,"Love's Travel Stop in Normal, IL. Store #867|2007 N Main St|Normal|RR186","Love's Travel Stop in Normal, IL. Store #867",2007 N Main St,Normal,IL,61761,40.541664,-88.998009,25.82,2.999,3.499,3.949,3.999,Love's,(309) 445-6881,,,2026-02-27T16:02:49.653603+00:00,,Yes,2026-02-27T16:02:49.653606+00:00,
"Road Ranger #186 - Minonk, IL",40.9134707,-89.0534671,PILOT|1522 W MARKET ST|,PILOT,1522 W MARKET ST,,,,40.48273326,-89.01723941,29.82,2.959,3.509,3.979,4.059,Pilot,,,,2026-02-27T16:01:11.027896+00:00,,Yes,2026-02-27T16:01:11.027903+00:00,299
"Road Ranger #187 - Chicago, IL",41.831278,-87.6946279,MARATHON|3541 S CALIFORNIA AVE|CHICAGO,MARATHON,3541 S CALIFORNIA AVE,CHICAGO,IL,,41.82892791,-87.69452973,0.16,,,,,Wex,,,,,,No,,
"Road Ranger #187 - Chicago, IL",41.831278,-87.6946279,THORNTONS #322|3540 S CALIFORNIA AVE|CHICAGO,THORNTONS #322,,CHICAGO,IL,,41.83051515,-87.69578775,0.12,3.199,3.799,4.299,3.649,Thorntons,,,,2026-02-27 10:40:35,,Yes,2026-02-27T16:02:45.326430+00:00,
"Road Ranger #203 - Rockford, IL",42.2085811,-89.1076044,"Love's Travel Stop in Rockford, IL. Store #775|4628 South Main Street|Rockford","Love's Travel Stop in Rockford, IL. Store #775",4628 South Main Street,Rockford,IL,61102,42.21505,-89.107076,0.45,2.949,3.449,3.899,3.849,Love's,(779) 238-5956,,,2026-02-27T16:02:56.387936+00:00,,Yes,2026-02-27T16:02:56.387950+00:00,
"Road Ranger #203 - Rockford, IL",42.2085811,-89.1076044,SOUTH MAIN MART|550 SOUTHROCK DR|ROCKFORD,SOUTH MAIN MART,550 SOUTHROCK DR,ROCKFORD,IL,61102-4678,42.22515,-89.110051,1.15,2.959,3.549,3.939,,EXXONMOBIL,8159661351,False,True,2026-02-27T15:38:13.277000,1772206693277,No,,
"Road Ranger #205 - South Beloit, IL",42.4909647,-88.9992534,FAS. FUEL SHIRLAND|518 SHIRLAND AVE|SOUTH BELOIT,FAS. FUEL SHIRLAND,518 SHIRLAND AVE,SOUTH BELOIT,IL,61080-1308,42.49628,-89.044061,2.33,2.659,,,,UNBRANDED,8159574133,False,False,2026-02-23T20:29:49.888000,1771878589888,No,,
"Road Ranger #205 - South Beloit, IL",42.4909647,-88.9992534,FLYING J 646|16049 WILLOWBROOK RD|SOUTH BELOIT,FLYING J 646,16049 WILLOWBROOK RD,SOUTH BELOIT,IL,61080-9562,42.493222,-89.000179,0.16,2.699,3.249,3.799,4.199,PILOT,8153894760,,,2026-02-27T16:01:12.608527+00:00,,Yes,2026-02-27T16:01:12.608534+00:00,646
"Road Ranger #205 - South Beloit, IL",42.4909647,-88.9992534,KWIK TRIP #1276|16040 OAKFIELD PKWY|SOUTH BELOIT,KWIK TRIP #1276,16040 OAKFIELD PKWY,SOUTH BELOIT,IL,61080,42.48184,-89.02549,0.49,2.899,2.799,4.199,,KWIK TRIP,6087818988,False,True,2026-02-27T15:26:27.342000,1772205987342,No,,
"Road Ranger #205 - South Beloit, IL",42.4909647,-88.9992534,"Love's Travel Stop in Roscoe, IL. Store #322|13477 Quality Dr.|Roscoe","Love's Travel Stop in Roscoe, IL. Store #322",13477 Quality Dr.,Roscoe,IL,61073,42.455985,-88.998069,2.42,2.579,3.079,3.529,4.189,Love's,(815) 389-1923,,,2026-02-27T16:02:57.280105+00:00,,Yes,2026-02-27T16:02:57.280117+00:00,
