RR_Location,RR_Latitude,RR_Longitude,Station_ID,Station_Name,Station_Address,Station_City,Station_State,Station_Zip,Station_Latitude,Station_Longitude,Distance,Unleaded_Regular_Price,Unleaded_Plus_Price,Unleaded_Premium_Price,Diesel_Regular_Price,Brand,Phone,Excellent_Price,Current_Price,Transaction_Time,Transaction_Time_Ms,API_Updated,API_Updated_Time,API_Station_ID
"Road Ranger #270 - Moore, TX",29.0290735,-99.0507167,PILOT|14555 INTERSTATE 35|VAN,PILOT,14555 INTERSTATE 35,VAN,,,29.27977918,-98.66878092,28.83,2.799,3.359,3.849,3.799,Pilot,,,,2026-02-27T16:01:36.489365+00:00,,Yes,2026-02-27T16:01:36.489368+00:00,568
"Road Ranger #270 - Moore, TX",29.0290735,-99.0507167,Petro Travel Center|110 I-35 Frontage Rd|PEARSALL,Petro Travel Center,110 I-35 Frontage Rd,PEARSALL,TX,78061,28.89964217,-99.11579448,9.78,,,,3.729,PETRO,,,,2026-02-27T16:04:21.498612+00:00,,Yes,2026-02-27T16:04:21.498646+00:00,
"Road Ranger #270 - Moore, TX",29.0290735,-99.0507167,RAM OIL LTD. LLP|1104 W COMAL ST|PEARSALL,RAM OIL LTD. LLP,1104 W COMAL ST,PEARSALL,TX,78061-1712,28.892375,-99.105422,10.01,2.699,,,3.399,SHELL,8303348754,False,True,2026-02-27T12:02:18.194000,1772193738194,No,,
"Road Ranger #271 - Odessa, TX",31.7638389,-102.3653369,ALLSUPS|3330 FM 866|ODESS,ALLSUPS,3330 FM 866,ODESSA,TX,,31.76377834,-102.542546,4.04,,,,,Wex,,,,,,No,,
"Road Ranger #271 - Odessa, TX",31.7638389,-102.3653369,FLYING J #1206|700 E HWY 302|KERMIT|RR271,FLYING J #1206,700 E HWY 302,KERMIT,TX,79745,31.85459,-103.09413,34.88,2.659,3.239,3.589,3.899,PILOT,8005626210,,,2026-02-27T16:01:52.422958+00:00,,Yes,2026-02-27T16:01:52.422963+00:00,1206
"Road Ranger #271 - Odessa, TX",31.7638389,-102.3653369,"Love's Travel Stop in Odessa , TX. Store #339|1901 W. I-20|Odessa","Love's Travel Stop in Odessa , TX. Store #339",1901 W. I-20,Odessa ,TX,79766,31.817324,-102.380801,6.1,2.549,3.049,3.399,3.849,Love's,(432) 335-7062,,,2026-02-27T16:03:07.568088+00:00,,Yes,2026-02-27T16:03:07.568101+00:00,
"Road Ranger #271 - Odessa, TX",31.7638389,-102.3653369,PILOT # 1147|127 W STATE HIGHWAY 302|KERMIT,PILOT # 1147,127 W STATE HIGHWAY 302,KERMIT,TX,79745-5116,31.846144,-103.091434,36.91,2.659,3.209,3.569,3.899,PILOT,8654745533,,,2026-02-27T16:01:39.694133+00:00,,Yes,2026-02-27T16:01:39.694136+00:00,1147
"Road Ranger #271 - Odessa, TX",31.7638389,-102.3653369,PILOT 1161|3145 METEOR CRATER RD|ODESSA,PILOT 1161,3145 METEOR CRATER RD,ODESSA,TX,79763-2451,31.75718,-102.47863,0.25,2.549,3.079,3.489,3.859,PILOT,8005626210,,,2026-02-27T16:01:41.273899+00:00,,Yes,2026-02-27T16:01:41.273901+00:00,1161
"Road Ranger #271 - Odessa, TX",31.7638389,-102.3653369,PILOT 1207|101 S LOOP 464 RD|MONAHANS|RR271,PILOT 1207,101 S LOOP 464 RD,MONAHANS,TX,79756-2801,31.57058,-102.90902,29.28,2.699,3.279,3.629,3.899,PILOT,8005626210,,,2026-02-27T16:01:55.652646+00:00,,Yes,2026-02-27T16:01:55.652648+00:00,1207
"Road Ranger #271 - Odessa, TX",31.7638389,-102.3653369,SHELL SERVICE STATIO|5934 W INTERSTATE 20|ODESSA,SHELL SERVICE STATIO,5934 W INTERSTATE 20,ODESSA,TX,79763,31.81071,-102.43352,5.15,2.549,2.949,,3.199,SHELL,4323815569,True,True,2026-02-27T15:55:19.232000,1772207719232,No,,
"Road Ranger #272 - Encinal, TX",28.0469596,-99.3485642,"Love's Travel Stop in Cotulla, TX. Store #862|1963 S IH 35|Cotulla","Love's Travel Stop in Cotulla, TX. Store #862",1963 S IH 35,Cotulla,TX,78014,28.416391,-99.250318,26.22,2.629,3.129,3.479,3.849,Love's,(830) 879-7101,,,2026-02-27T16:03:09.480929+00:00,,Yes,2026-02-27T16:03:09.480942+00:00,
"Road Ranger #272 - Encinal, TX",28.0469596,-99.3485642,"Love's Travel Stop in Encinal, TX. Store #298|28527 I-35|Encinal","Love's Travel Stop in Encinal, TX. Store #298",28527 I-35,Encinal,TX,78019,28.045577,-99.348797,0.1,2.499,2.999,3.349,3.849,Love's,(956) 948-7044,,,2026-02-27T16:03:08.512162+00:00,,Yes,2026-02-27T16:03:08.512175+00:00,
"Road Ranger #273 - Combes, TX",26.248973,-97.7290958,Valero - 21469|21469 US 77|Harlingen ,Valero - 21469,21469 US 77,Harlingen ,TX,,26.24794691,-97.72595388,0.21,2.459,3.059,3.459,3.359,VALERO,,,,2026-02-27T16:04:51.187812+00:00,,Yes,2026-02-27T16:04:51.187841+00:00,9454a4f0-caea-46cc-9a58-57906d297d22
"Road Ranger #273 - Combes, TX",26.248973,-97.7290958,"Love's Travel Stop in Brownsville, TX. Store #767|3400 Nafta Parkway|Brownsville","Love's Travel Stop in Brownsville, TX. Store #767",3400 Nafta Parkway,Brownsville,TX,78526,25.954858,-97.418534,28.01,2.599,3.099,3.449,3.789,Love's,(956) 831-6770,,,2026-02-27T16:03:12.588783+00:00,,Yes,2026-02-27T16:03:12.588796+00:00,
"Road Ranger #273 - Combes, TX",26.248973,-97.7290958,"Love's Travel Stop in Donna, TX. Store #739|545 W I-2|Donna","Love's Travel Stop in Donna, TX. Store #739",545 W I-2,Donna,TX,78537,26.182717,-98.06724,21.46,2.599,3.099,3.449,3.789,Love's,(956) 464-1133,,,2026-02-27T16:03:11.361593+00:00,,Yes,2026-02-27T16:03:11.361606+00:00,
"Road Ranger #273 - Combes, TX",26.248973,-97.7290958,"Love's Travel Stop in Harlingen, TX. Store #885|21379 US 77 Expressway|Harlingen","Love's Travel Stop in Harlingen, TX. Store #885",21379 US 77 Expressway,Harlingen,TX,78550,26.249206,-97.726688,0.15,2.449,2.949,3.299,3.789,Love's,(956) 507-7934,,,2026-02-27T16:03:10.388386+00:00,,Yes,2026-02-27T16:03:10.388399+00:00,
"Road Ranger #273 - Combes, TX",26.248973,-97.7290958,"Love's Travel Stop in Kingsville, TX. Store #327|1451 N US Highway 77 Byp|Kingsville","Love's Travel Stop in Kingsville, TX. Store #327",1451 N US Highway 77 Byp,Kingsville,TX,78363,27.529889,-97.842143,88.78,2.559,3.059,3.409,3.679,Love's,(361) 592-7210,,,2026-02-27T16:03:13.702858+00:00,,Yes,2026-02-27T16:03:13.702870+00:00,
"Road Ranger #275 - Sonora, TX",30.580391,-100.646245,"Love's Travel Stop in Sonora, TX. Store #700|3880 Loop 467|Sonora","Love's Travel Stop in Sonora, TX. Store #700",3880 Loop 467,Sonora,TX,76950,30.571142,-100.585636,3.66,2.599,3.099,3.449,3.999,Love's,(325) 387-2768,,,2026-02-27T16:03:14.847352+00:00,,Yes,2026-02-27T16:03:14.847365+00:00,
"Road Ranger #275 - Sonora, TX",30.580391,-100.646245,PILOT|2342 N MAIN ST|JUNCTION,PILOT,2342 N MAIN ST,JUNCTION,,,30.50566785,-99.7764677,52.02,2.479,3.129,3.729,3.959,Pilot,,,,2026-02-27T16:01:44.457784+00:00,,Yes,2026-02-27T16:01:44.457789+00:00,1006
"Road Ranger #275 - Sonora, TX",30.580391,-100.646245,SUNOCO SRVC STATION|805 N CROCKETT AVE|SONORA,SUNOCO SRVC STATION,805 N CROCKETT AVE,SONORA,TX,76590,30.57478422,-100.6520307,0.55,2.899,,,,SUNOCO,2108243892,False,False,2026-02-25T12:28:40.565000,1772022520565,No,,
"Road Ranger #276 - Waco, TX",31.6506875,-97.0989245,ABBOTT TRAVEL CENTER|1197 IH 35 S|ABBOTT,ABBOTT TRAVEL CENTER,1197 IH 35 S,ABBOTT,TX,76621-3111,31.89967,-97.090915,17.21,2.799,3.899,,3.579,EXXONMOBIL,2548636826,False,True,2026-02-27T15:53:27.247000,1772207607247,No,,
"Road Ranger #276 - Waco, TX",31.6506875,-97.0989245,CHEVRON 0200164|705 NEW DALLAS HWY|LACY LAKEVIEW,CHEVRON 0200164,705 NEW DALLAS HWY,LACY LAKEVIEW,TX,76705-1732,31.60719,-97.11074,3.08,2.749,,3.749,3.129,CHEVRON,9999999999,False,True,2026-02-27T15:35:48.882000,1772206548882,No,,
"Road Ranger #276 - Waco, TX",31.6506875,-97.0989245,PILOT 739|2409 S NEW RD|WACO,PILOT 739,2409 S NEW RD,WACO,TX,,31.5075712,-97.1451705,10.25,2.639,3.099,3.479,3.799,Pilot,,,,2026-02-27T16:01:46.052566+00:00,,Yes,2026-02-27T16:01:46.052570+00:00,739
"Road Ranger #276 - Waco, TX",31.6506875,-97.0989245,CIRCLE K #2741564|1301 N LOOP 340|LACY LAKEVIEW,CIRCLE K #2741564,1301 N LOOP 340,LACY LAKEVIEW,TX,76705-2473,31.604745,-97.11015,3.24,2.699,3.299,3.699,3.099,VALERO,2548671407,,,2026-02-27 08:13:00.0,,Yes,2026-02-27T16:02:33.211511+00:00,2741564
"Road Ranger #276 - Waco, TX",31.6506875,-97.0989245,"Love's Travel Stop in Hillsboro, TX. Store #231|1501 Corsicana Hwy|Hillsboro|RR276","Love's Travel Stop in Hillsboro, TX. Store #231",1501 Corsicana Hwy,Hillsboro,TX,76645,32.00952,-97.093528,24.8,2.559,3.009,3.409,3.789,Love's,(254) 582-2101,,,2026-02-27T16:03:16.057651+00:00,,Yes,2026-02-27T16:03:16.057665+00:00,
"Road Ranger #276 - Waco, TX",31.6506875,-97.0989245,PILOT|8055 S IH 35|ROBINSON,PILOT,8055 S IH 35,ROBINSON,,,31.4563268,-97.17167574,14.1,2.639,3.179,3.539,3.799,Pilot,,,,2026-02-27T16:01:47.630696+00:00,,Yes,2026-02-27T16:01:47.630702+00:00,432
"Road Ranger #277 - New Boston, TX",33.4772576,-94.4104669,CIRCLE K|905 N MCCOY BLVD|NEW,CIRCLE K,905 N MCCOY BLVD,New Boston,TX,,33.47614076,-94.40983703,0.09,2.329,2.929,3.329,3.179,Circlek,,,,2026-02-24 04:09:00.0,,Yes,2026-02-27T16:02:35.279777+00:00,2744522
"Road Ranger #277 - New Boston, TX",33.4772576,-94.4104669,"Love's Travel Stop in Leary, TX. Store #473|451 Leary Road|Leary","Love's Travel Stop in Leary, TX. Store #473",451 Leary Road,Leary,TX,75501,33.463426,-94.204244,11.92,2.699,3.199,3.549,3.749,Love's,(903) 838-0856,,,2026-02-27T16:03:18.259404+00:00,,Yes,2026-02-27T16:03:18.259417+00:00,
"Road Ranger #277 - New Boston, TX",33.4772576,-94.4104669,"Love's Travel Stop in New Boston, TX. Store #852|2486 US Hwy-82 W|New Boston","Love's Travel Stop in New Boston, TX. Store #852",2486 US Hwy-82 W,New Boston,TX,75570,33.472121,-94.461214,2.95,2.499,2.999,3.349,3.849,Love's,(903) 417-6056,,,2026-02-27T16:03:17.252654+00:00,,Yes,2026-02-27T16:03:17.252668+00:00,
"Road Ranger #277 - New Boston, TX",33.4772576,-94.4104669,EXXON|900 N MCCOY BLVD|New Boston,EXXON,900 N MCCOY BLVD,New Boston,TX,75570,33.47599821,-94.40887421,0.12,2.499,2.999,3.499,3.499,EXXONMOBIL,9038316999,True,True,2026-02-27T15:36:08.062000,1772206568062,No,,
"Road Ranger #277 - New Boston, TX",33.4772576,-94.4104669,SHELL SERVICE STATIO|708 N MCCOY BLVD|New Boston,SHELL SERVICE STATIO,708 N MCCOY BLVD,New Boston,TX,75570,33.47291959,-94.40859709,0.32,2.599,3.289,,3.189,SHELL,8707748055,False,True,2026-02-27T15:49:34.009000,1772207374009,No,,
"Road Ranger #277 - New Boston, TX",33.4772576,-94.4104669,TIGER MART 88|1888 W US HIGHWAY 82|NEW BOSTON,TIGER MART 88,1888 W US HIGHWAY 82,NEW BOSTON,TX,75570-5983,33.470319,-94.452394,2.46,2.799,,,,EXXONMOBIL,4695172004,False,True,2026-02-27T15:36:40.683000,1772206600683,No,,
"Road Ranger #278 - Brinkley, AR",34.912517,-91.193759,BRINKLEY MOBIL JFS #|2102 N HWY 49|BRINKLEY,BRINKLEY MOBIL JFS #,2102 N HWY 49,BRINKLEY,AR,72021,34.87612,-91.18897,0.06,2.549,,,,EXXONMOBIL,8705892269,False,True,2026-02-27T14:56:07.075000,1772204167075,No,,
"Road Ranger #278 - Brinkley, AR",34.912517,-91.193759,Phillips - 1920|1920 N MAIN ST|BRINKLEY,Phillips - 1920,1920 N MAIN ST,BRINKLEY,AR,72021,34.911796,-91.19591,0.1,2.499,3.199,3.599,3.399,PHILLIPS 66,9999999999,,,2026-02-27T16:04:39.193159+00:00,,Yes,2026-02-27T16:04:39.193190+00:00,3ce041cd-21c3-4a6a-b6a9-10206e99e123
"Road Ranger #278 - Brinkley, AR",34.912517,-91.193759,JORDANS KWIK STOP #8|1414 N MAIN ST|BRINKLEY,JORDANS KWIK STOP #8,1414 N MAIN ST,BRINKLEY,AR,72021-2006,34.9058,-91.19805,0.53,2.699,,3.699,3.499,EXXONMOBIL,8707341124,False,True,2026-02-27T15:53:10.207000,1772207590207,No,,
"Road Ranger #278 - Brinkley, AR",34.912517,-91.193759,"Love's Travel Stop in Palestine, AR. Store #275|1010 N Main St|Palestine","Love's Travel Stop in Palestine, AR. Store #275",1010 N Main St,Palestine,AR,72372,34.986489,-90.905235,17.12,2.429,2.879,3.229,3.849,Love's,(870) 581-5004,,,2026-02-27T16:03:19.280836+00:00,,Yes,2026-02-27T16:03:19.280849+00:00,
"Road Ranger #278 - Brinkley, AR",34.912517,-91.193759,ONE9|2101 HWY 49|BRINKLEY,ONE9,2101 HWY 49,BRINKLEY,,,34.91257725,-91.19620422,0.09,2.499,2.749,2.999,3.399,Pilot,,,,2026-02-27T16:01:49.216245+00:00,,Yes,2026-02-27T16:01:49.216247+00:00,1330
"Road Ranger #279 - Marion, IL",37.6197159,-88.9859542,CASEYS #3391|2314 W MAIN ST|MARION,CASEYS #3391,2314 W MAIN ST,MARION,IL,62959-1199,37.730019,-88.95473,7.81,2.929,,3.829,3.599,CASEY'S GENERAL STORE,6183561742,,,02/27/2026 08:59:15 PM,,Yes,2026-02-27T16:02:16.301066+00:00,3391
"Road Ranger #279 - Marion, IL",37.6197159,-88.9859542,"Love's Travel Stop in Marion, IL. Store #803|1900 The Hill Ave|Marion","Love's Travel Stop in Marion, IL. Store #803",1900 The Hill Ave,Marion,IL,62959,37.745682,-88.949251,8.93,2.929,3.429,3.879,4.189,Love's,(618) 944-6409,,,2026-02-27T16:03:20.248087+00:00,,Yes,2026-02-27T16:03:20.248099+00:00,
"Road Ranger #279 - Marion, IL",37.6197159,-88.9859542,PILOT #595|2611 VERNELL RD|MARION,PILOT #595,2611 VERNELL RD,MARION,IL,62959,37.74066,-88.965053,8.43,2.929,3.429,3.929,4.199,PILOT,6189932697,,,2026-02-27T16:01:50.839688+00:00,,Yes,2026-02-27T16:01:50.839690+00:00,595
"Road Ranger #279 - Marion, IL",37.6197159,-88.9859542,SHAH PETROLEUM LLC|1754 ILLINOIS 37|MARION,SHAH PETROLEUM LLC,1754 ILLINOIS 37,MARION,IL,62959,37.73495,-88.94037,0.59,2.899,,,,MARATHON,6189951683,False,False,2026-02-23T20:28:46.030000,1771878526030,No,,
"Road Ranger #280 - Monahans, TX",31.5694524,-102.9074723,FLYING J #1206|700 E HWY 302|KERMIT|RR280,FLYING J #1206,700 E HWY 302,KERMIT,TX,79745,31.85459,-103.09413,21.72,2.659,3.239,3.589,3.899,PILOT,8005626210,,,2026-02-27T16:01:52.422969+00:00,,Yes,2026-02-27T16:01:52.422972+00:00,1206
"Road Ranger #280 - Monahans, TX",31.5694524,-102.9074723,"Love's Travel Stop in Kermit, TX. Store #853|674 E State Hwy 302|Kermit","Love's Travel Stop in Kermit, TX. Store #853",674 E State Hwy 302,Kermit,TX,79745,31.8525,-103.069832,21.76,2.659,3.159,3.509,3.849,Love's,(432) 586-2777,,,2026-02-27T16:03:21.285472+00:00,,Yes,2026-02-27T16:03:21.285485+00:00,
"Road Ranger #280 - Monahans, TX",31.5694524,-102.9074723,"Love's Travel Stop in Pecos, TX. Store #492|5202 South Cedar St.|Pecos","Love's Travel Stop in Pecos, TX. Store #492",5202 South Cedar St. ,Pecos,TX,79772,31.399839,-103.479374,35.68,2.659,3.159,3.509,3.889,Love's,(432) 445-1490,,,2026-02-27T16:03:22.473802+00:00,,Yes,2026-02-27T16:03:22.473815+00:00,
"Road Ranger #280 - Monahans, TX",31.5694524,-102.9074723,PILOT|4840 I-20|MONAHANS,PILOT,4840 I-20,MONAHANS,,,31.61436876,-102.8111691,6.46,2.659,3.229,3.619,3.899,Pilot,,,,2026-02-27T16:01:54.040847+00:00,,Yes,2026-02-27T16:01:54.040849+00:00,1205
"Road Ranger #280 - Monahans, TX",31.5694524,-102.9074723,PILOT 1207|101 S LOOP 464 RD|MONAHANS|RR280,PILOT 1207,101 S LOOP 464 RD,MONAHANS,TX,79756-2801,31.57058,-102.90902,1.35,2.699,3.279,3.629,3.899,PILOT,8005626210,,,2026-02-27T16:01:55.652651+00:00,,Yes,2026-02-27T16:01:55.652653+00:00,1207
"Road Ranger #280 - Monahans, TX",31.5694524,-102.9074723,QUIKTRIP 7913|1907 S STOCKTON AVE|MONAHANS,QUIKTRIP 7913,1907 S STOCKTON AVE,MONAHANS,TX,79756-6507,31.577572,-102.891674,1.09,2.699,3.099,3.499,3.199,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:07.794832+00:00,
"Road Ranger #281 - Cisco, TX",32.3732195,-98.9691457,ALLSUP'S 102105|2205 CONRAD HILTON BLVD|CISCO,ALLSUP'S 102105,2205 CONRAD HILTON BLVD,CISCO,TX,76437-5136,32.375715,-98.971227,0.17,2.599,2.799,3.099,3.299,UNKNOWN,3256723578,False,True,2026-02-27T15:22:29.036000,1772205749036,No,,
"Road Ranger #281 - Cisco, TX",32.3732195,-98.9691457,"Love's Travel Stop in Ranger, TX. Store #270|6950 I-20|Ranger","Love's Travel Stop in Ranger, TX. Store #270",6950 I-20,Ranger,TX,76470,32.441748,-98.694499,16.71,2.319,2.819,3.169,3.789,Love's,(254) 647-3700,,,2026-02-27T16:03:23.594136+00:00,,Yes,2026-02-27T16:03:23.594149+00:00,
"Road Ranger #281 - Cisco, TX",32.3732195,-98.9691457,FLYING J 551|16851 I-20 FRONTAGE RD|CISCO,FLYING J 551,16851 I-20 FRONTAGE RD,CISCO,TX,76437,32.3738957,99.0072256,2.23,,,,3.799,Pilot,2549651366,,,2026-02-27T16:01:57.263924+00:00,,Yes,2026-02-27T16:01:57.263927+00:00,551
"Road Ranger #281 - Cisco, TX",32.3732195,-98.9691457,SUNOCO SRVC STATION|1500 INTERSTATE 20|CISCO,SUNOCO SRVC STATION,1500 INTERSTATE 20 FRONTAGE RD,CISCO,TX,76437-3664,32.37609654,-99.0030546,1.97,2.599,,,3.699,SUNOCO,3257930423,False,True,2026-02-27T15:34:58.793000,1772206498793,No,,
"Road Ranger #282 - Gainesville, TX",33.6698776,-97.1523269,GAINESVILLE TRUCK ST.|3590 N INTERSTATE 35|GAINESVILLE,GAINESVILLE TRUCK ST.,3590 N INTERSTATE 35,GAINESVILLE,TX,76240-2084,33.66772,-97.15029,0.19,,,,,UNBRANDED,9402049079,False,False,,,No,,
"Road Ranger #282 - Gainesville, TX",33.6698776,-97.1523269,"Love's Travel Stop in Denton, TX. Store #609|6421 N I-35|Denton","Love's Travel Stop in Denton, TX. Store #609",6421 N I-35,Denton,TX,76207,33.263072,-97.179456,28.15,2.599,3.099,3.449,3.689,Love's,(940) 320-1457,,,2026-02-27T16:03:24.553996+00:00,,Yes,2026-02-27T16:03:24.554009+00:00,
"Road Ranger #282 - Gainesville, TX",33.6698776,-97.1523269,QUIKTRIP 1883|926 W HIGHWAY 82|GAINESVILLE,QUIKTRIP 1883,926 W HIGHWAY 82,GAINESVILLE,TX,76240-2526,33.64047,-97.15352,2.03,2.599,2.999,3.399,3.099,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:09.036033+00:00,
"Road Ranger #282 - Gainesville, TX",33.6698776,-97.1523269,Valero - 1934|1934 N I-35|GAINESVILLE,Valero - 1934,1934 N I-35,GAINESVILLE,TX,76240-2100,33.64648,-97.15535,1.63,2.699,3.199,3.599,,VALERO,8178342868,,,2026-02-27T16:04:52.882023+00:00,,Yes,2026-02-27T16:04:52.882051+00:00,fa83e68d-58d8-4169-b58c-43ac8bfaa514
"Road Ranger #283 - Sealy, TX",29.7512182,-96.2665791,SUNOCO SRVC STATION|5058 NW I 10 FRONTAGE RD|SEALY,SUNOCO SRVC STATION,5058 NW I 10 FRONTAGE RD,SEALY,TX,77474-8792,29.76015318,-96.22245181,2.7,2.799,,,,SUNOCO,,False,True,2026-02-26T20:15:00.091000,1772136900091,No,,
"Road Ranger #283 - Sealy, TX",29.7512182,-96.2665791,TA Bernardo|6701 US HWY 90|SEALY,TA Bernardo,6701 US HWY 90,SEALY,TX,77474,29.74266957,-96.33015623,3.89,2.599,3.049,3.549,3.899,TA-Petro,,,,2026-02-27T16:04:23.275878+00:00,,Yes,2026-02-27T16:04:23.275913+00:00,
"Road Ranger #283 - Sealy, TX",29.7512182,-96.2665791,PRASEK'S HILLJE SMOK|2949 SW I 10 FRONTAGE RD|SEALY,PRASEK'S HILLJE SMOK,2949 SW I 10 FRONTAGE RD,SEALY,TX,77474-9769,29.76202024,-96.18730048,4.78,2.629,3.049,3.499,3.349,EXXONMOBIL,,False,True,2026-02-27T15:39:07.042000,1772206747042,No,,
"Road Ranger #283 - Sealy, TX",29.7512182,-96.2665791,Valero - 6025|6025 N FM 3538 RD|SEALY,Valero - 6025,6025 N FM 3538 RD,SEALY,TX,77474-3478,29.76426233,-96.18547754,4.94,2.699,3.159,3.599,3.359,VALERO,,,,2026-02-27T16:04:54.513536+00:00,,Yes,2026-02-27T16:04:54.513567+00:00,bedfc7df-2b7f-4520-8d74-8b6a9c1a5c4d
"Road Ranger #283 - Sealy, TX",29.7512182,-96.2665791,"Love's Travel Stop in Katy, TX. Store #234|612 Pederson Rd.|Katy","Love's Travel Stop in Katy, TX. Store #234",612 Pederson Rd.,Katy,TX,77494,29.779813,-95.881907,23.12,2.299,2.799,3.149,3.849,Love's,,,,2026-02-27T16:03:25.525049+00:00,,Yes,2026-02-27T16:03:25.525061+00:00,
"Road Ranger #283 - Sealy, TX",29.7512182,-96.2665791,PILOT 1059|709 N US-77|SCHULENBURG,PILOT 1059,709 N US-77,SCHULENBURG,TX,78956,29.6950975,-96.9018332,38.35,2.329,2.869,3.219,3.859,PILOT,,,,2026-02-27T16:01:58.877970+00:00,,Yes,2026-02-27T16:01:58.877977+00:00,1059
"Road Ranger #284 - New Deal, TX",33.7366181,-101.8434558,FLYING J 733|602 MARSHA SHARP FWY|LUBBOCK,FLYING J 733,602 MARSHA SHARP FWY,LUBBOCK,TX,79401-1500,33.59224,-101.840982,9.98,2.399,2.899,3.239,3.759,PILOT,8067440539,,,2026-02-27T16:02:00.492189+00:00,,Yes,2026-02-27T16:02:00.492194+00:00,733
"Road Ranger #284 - New Deal, TX",33.7366181,-101.8434558,HOP IN 430469|101 E MAIN ST|NEW DEAL,HOP IN 430469,101 E MAIN ST,NEW DEAL,TX,79350,33.73449,-101.83749,0.37,,2.839,,,PHILLIPS 66,8067464866,False,True,2026-02-27T15:25:59.447000,1772205959447,No,,
"Road Ranger #284 - New Deal, TX",33.7366181,-101.8434558,"Love's Travel Stop in Lubbock, TX. Store #589|4221 North Interstate 27|Lubbock","Love's Travel Stop in Lubbock, TX. Store #589",4221 North Interstate 27,Lubbock,TX,79403,33.641593,-101.839031,6.57,2.349,2.849,3.199,3.749,Love's,(806) 744-1531,,,2026-02-27T16:03:26.464418+00:00,,Yes,2026-02-27T16:03:26.464431+00:00,
"Road Ranger #284 - New Deal, TX",33.7366181,-101.8434558,Phillips - 1755|1755 S 9TH ST|SLATON,Phillips - 1755,1755 S 9TH ST,SLATON,TX,79364,33.422052,-101.642912,24.59,2.249,2.99,,,PHILLIPS 66,9999999999,,,2026-02-27T16:04:40.807319+00:00,,Yes,2026-02-27T16:04:40.807351+00:00,b0576e0e-d861-40f6-892d-f4b7938542d6
