RR_Location,RR_Latitude,RR_Longitude,Station_ID,Station_Name,Station_Address,Station_City,Station_State,Station_Zip,Station_Latitude,Station_Longitude,Distance,Unleaded_Regular_Price,Unleaded_Plus_Price,Unleaded_Premium_Price,Diesel_Regular_Price,Brand,Phone,Excellent_Price,Current_Price,Transaction_Time,Transaction_Time_Ms,API_Updated,API_Updated_Time,API_Station_ID
"Road Ranger #284 - New Deal, TX",33.7366181,-101.8434558,Phillips - 2424|2424 N LOOP 289|LUBBOCK,Phillips - 2424,2424 N LOOP 289,LUBBOCK,TX,79415-1144,33.621738,-101.868595,8.07,2.399,2.799,3.099,3.199,PHILLIPS 66,7188611709,,,2026-02-27T16:04:42.494135+00:00,,Yes,2026-02-27T16:04:42.494166+00:00,2b364085-ccc4-46a0-83d9-f7fee3cfd2b7
"Road Ranger #284 - New Deal, TX",33.7366181,-101.8434558,Valero - 5202|5202 ERSKINE ST|LUBBOCK,Valero - 5202,5202 ERSKINE ST,LUBBOCK,TX,79416,33.60685,-101.92417,10.1,2.499,2.749,3.099,3.199,VALERO,8068539514,,,2026-02-27T16:04:56.204068+00:00,,Yes,2026-02-27T16:04:56.204099+00:00,2f1beec2-89ca-4fa5-82d7-06b90255995d
"Road Ranger #285 - Seguin, TX",29.5713702,-98.0119416,CHEVRON 0383946|1810 W INTERSTATE 10|SEGUIN,CHEVRON 0383946,1810 W INTERSTATE 10,SEGUIN,TX,,29.58474394,-97.99443954,1.4,2.719,3.319,3.719,3.259,Wex,,False,True,2026-02-27T15:20:07.715000,1772205607715,No,,
"Road Ranger #285 - Seguin, TX",29.5713702,-98.0119416,CK. SITE #4028|1805 W INTERSTATE 10|SEGUIN,CK. SITE #4028,1805 W INTERSTATE 10,SEGUIN,TX,78155-2354,29.58202,-97.99511,1.25,2.689,3.289,3.689,3.379,CIRCLE K,8303721564,,,2026-02-26 23:05:00.0,,Yes,2026-02-27T16:02:37.361171+00:00,2704028
"Road Ranger #285 - Seguin, TX",29.5713702,-98.0119416,"Love's Travel Stop in Seguin, TX. Store #463|3158 I-10 W|Seguin","Love's Travel Stop in Seguin, TX. Store #463",3158 I-10 W,Seguin,TX,78155,29.561981,-98.034281,1.49,2.499,2.999,3.349,3.749,Love's,(830) 372-6190,,,2026-02-27T16:03:27.374163+00:00,,Yes,2026-02-27T16:03:27.374175+00:00,
"Road Ranger #285 - Seguin, TX",29.5713702,-98.0119416,QUIKTRIP 4044|200 E INTERSTATE 10|SEGUIN,QUIKTRIP 4044,200 E INTERSTATE 10,SEGUIN,TX,,29.60049345,-97.96413059,3.51,2.629,2.929,3.229,3.399,Quiktrip,,,,,,Yes,2026-02-27T16:04:10.296569+00:00,1003
"Road Ranger #285 - Seguin, TX",29.5713702,-98.0119416,SHELL SERVICE STATIO|2718 FM 725|NEW BRAUNFELS,SHELL SERVICE STATIO,2718 FM 725,NEW BRAUNFELS,TX,78132,29.66480896,-98.09432964,8.14,2.779,3.399,,,SHELL,8306291691,False,True,2026-02-27T14:08:48.641000,1772201328641,No,,
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,BUC-EES|9900 I-40 E|AMARILLO,BUC-EES,9900 I-40 E,AMARILLO,TX,,35.19062824,-101.7229816,0.88,,,,,Wex,,,,,,No,,
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,CEFCO 2005|5000 E INTERSTATE 40|AMARILLO,CEFCO 2005,5000 E INTERSTATE 40,AMARILLO,TX,79103-6212,35.19221,-101.77812,3.97,2.499,2.949,,3.199,UNBRANDED,2547910009,False,True,2026-02-27T14:24:12.878000,1772202252878,No,,
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,FLYING J 723|9601 I40 E EXIT 76|AMARILLO,FLYING J 723,9601 I40 E EXIT 76,AMARILLO,TX,79111,35.204,-101.67153,0.89,2.459,2.799,3.159,3.799,PILOT,8063351475,,,2026-02-27T16:02:02.079512+00:00,,Yes,2026-02-27T16:02:02.079515+00:00,723
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,"Love's Travel Stop in Amarillo, TX. Store #200|6930 I-40 E.|Amarillo","Love's Travel Stop in Amarillo, TX. Store #200",6930 I-40 E.,Amarillo,TX,79120,35.191927,-101.760945,3,2.499,2.999,3.349,3.749,Love's,(806) 373-7775,,,2026-02-27T16:03:28.277562+00:00,,Yes,2026-02-27T16:03:28.277576+00:00,
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,Valero - 11301|11301 E INTERSTATE|AMARILLO,Valero - 11301,11301 E INTERSTATE,AMARILLO,TX,79118,35.193615,-101.706509,0.08,2.299,,,3.199,VALERO,8063359437,,,2026-02-27T16:04:57.893367+00:00,,Yes,2026-02-27T16:04:57.893395+00:00,be5a5bbd-e59e-467d-8e42-fd5cc5bf5730
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,QUIKTRIP 7908|5105 E INTERSTATE 40|AMARILLO,QUIKTRIP 7908,5105 E INTERSTATE 40,AMARILLO,TX,79104-4238,35.19303,-101.77808,3.97,2.499,2.799,3.099,3.199,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:11.564943+00:00,
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,TA Amarillo|7000 E INTERSTATE 40|AMARILLO,TA Amarillo,7000 E INTERSTATE 40,AMARILLO,TX,79118,35.19143169,-101.7589598,2.89,2.499,2.999,3.449,3.899,TA-Petro,,,,2026-02-27T16:04:25.042777+00:00,,Yes,2026-02-27T16:04:25.042811+00:00,
"Road Ranger #286 - Amarillo, TX",35.1934938,-101.7077997,Valero - 8507|8507 E INTERSTATE 40|AMARILLO,Valero - 8507,8507 E INTERSTATE 40,AMARILLO,TX,79118-6983,35.19318,-101.73834,2.03,2.499,2.749,3.099,3.199,VALERO,8062200990,,,2026-02-27T16:04:59.594082+00:00,,Yes,2026-02-27T16:04:59.594110+00:00,b3329e23-9169-44e9-b63b-69506400c82c
"Road Ranger #287 - Bourbonnais, IL",41.2062779,-87.87091374,SPEEDWAY|604 Armour Rd|BOURBONNAIS,SPEEDWAY,604 Armour Rd,BOURBONNAIS,IL,60914,41.162158,-87.874589,2.99,2.899,3.499,3.999,3.799,Speedway,,,,11 minutes ago,,Yes,2026-02-27T16:03:45.797863+00:00,
"Road Ranger #287 - Bourbonnais, IL",41.2062779,-87.87091374,LENNYS GAS N WASH BO|5916 N CONVENT ST|BOURBONNAIS,LENNYS GAS N WASH BO,5916 N CONVENT ST,BOURBONNAIS,IL,,41.17687,-87.87542,0.39,2.999,,,3.999,Wex,,False,True,2026-02-27T15:24:06.850000,1772205846850,No,,
"Road Ranger #287 - Bourbonnais, IL",41.2062779,-87.87091374,"Love's Travel Stop in Kankakee, IL. Store #395|3407 South State Road 45/52|Kankakee","Love's Travel Stop in Kankakee, IL. Store #395",3407 South State Road 45/52,Kankakee,IL,60901,41.07094,-87.868694,9.18,2.599,3.099,3.549,4.149,Love's,(815) 929-1549,,,2026-02-27T16:03:29.227625+00:00,,Yes,2026-02-27T16:03:29.227637+00:00,
"Road Ranger #287 - Bourbonnais, IL",41.2062779,-87.87091374,PILOT|6002 W MONEE MANHATTAN RD|MONEE,PILOT,6002 W MONEE MANHATTAN RD,MONEE,IL,,41.42757974,-87.75688297,16.4,2.999,3.599,4.099,4.159,Pilot,,,,2026-02-27T16:02:03.784311+00:00,,Yes,2026-02-27T16:02:03.784313+00:00,39
"Road Ranger #287 - Bourbonnais, IL",41.2062779,-87.87091374,PEOTONE TRAVEL|601 S 88TH AVE|PEOTONE,PEOTONE TRAVEL,601 S 88TH AVE,PEOTONE,IL,60468,41.32538556,-87.82289561,8.67,,,,3.799,Wex,6309721070,False,True,2026-02-27T13:21:52.410000,1772198512410,No,,
"Road Ranger #289 - Teague, TX",31.5964732,-96.1467748,JET TRUCK STOP|771 STATE HIGHWAY 179|TEAGUE,JET TRUCK STOP,771 STATE HIGHWAY 179,TEAGUE,TX,75860-3055,31.59715,-96.15146,0.28,,,,,EXXONMOBIL,9033892672,False,False,,,No,,
"Road Ranger #289 - Teague, TX",31.5964732,-96.1467748,"Love's Travel Stop in Fairfield, TX. Store #288|299 I-45|Fairfield","Love's Travel Stop in Fairfield, TX. Store #288",299 I-45,Fairfield,TX,75840,31.728217,-96.182736,9.35,2.539,3.039,3.389,3.749,Love's,(903) 389-3967,,,2026-02-27T16:03:30.178632+00:00,,Yes,2026-02-27T16:03:30.178644+00:00,
"Road Ranger #289 - Teague, TX",31.5964732,-96.1467748,PILOT 1028|2605 W COMMERCE ST|BUFFALO,PILOT 1028,2605 W COMMERCE ST,BUFFALO,TX,75831-7777,31.447005,-96.07923,11.07,2.559,3.159,3.659,3.799,PILOT,9033229034,,,2026-02-27T16:02:05.450894+00:00,,Yes,2026-02-27T16:02:05.450902+00:00,1028
"Road Ranger #289 - Teague, TX",31.6506875,-97.0989245,"Love's Travel Stop in Hillsboro, TX. Store #231|1501 Corsicana Hwy|Hillsboro|RR289","Love's Travel Stop in Hillsboro, TX. Store #231",1501 Corsicana Hwy,Hillsboro,TX,76645,32.00952,-97.093528,62.21,2.559,3.009,3.409,3.789,Love's,(254) 582-2101,,,2026-02-27T16:03:16.057669+00:00,,Yes,2026-02-27T16:03:16.057672+00:00,
"Road Ranger #289 - Teague, TX",31.5964732,-96.1467748,TA Express Fairfield|300 E I 45|Fairfield,TA Express Fairfield,300 E I 45,Fairfield,TX,,31.72548824,-96.17748298,9.01,2.539,2.939,3.339,3.699,TA-Petro,,True,True,2026-02-27T15:59:11.195000,1772207951195,No,,
"Road Ranger #290 - Joplin, MO",37.0674002,-94.4032877,PILOT|4500 STATE HWY 43|SPRINGFIELD,PILOT,4500 STATE HWY 43,SPRINGFIELD,,,37.00453177,-94.55243529,9.3,2.399,2.909,3.139,3.859,Pilot,,,,2026-02-27T16:02:07.034553+00:00,,Yes,2026-02-27T16:02:07.034555+00:00,317
"Road Ranger #290 - Joplin, MO",37.0674002,-94.4032877,Phillips - 2100|2100 S PRIGMORE AVE|JOPLIN,Phillips - 2100,2100 S PRIGMORE AVE,JOPLIN,MO,64804-8187,37.06827,-94.40387,0.07,2.499,2.899,3.299,3.449,PHILLIPS 66,4177683030,,,2026-02-27T16:04:44.164639+00:00,,Yes,2026-02-27T16:04:44.164670+00:00,bf6bcb86-639e-4955-a417-bc8d4320a728
"Road Ranger #290 - Joplin, MO",37.0674002,-94.4032877,QUIKTRIP 7061|6601 E 32ND ST|JOPLIN,QUIKTRIP 7061,6601 E 32ND ST,JOPLIN,MO,64804-7959,37.05456,-94.430252,1.73,2.399,2.699,2.999,3.399,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:12.759959+00:00,
"Road Ranger #312 - Vidor, TX",30.131185,-93.959974,FUEL BOX LLC|2410 N MAIN ST|VIDOR,FUEL BOX LLC,2410 N MAIN ST,VIDOR,TX,77662-2672,30.157373,-94.016974,3.86,2.399,3.599,,3.099,EXXONMOBIL,4094224838,False,True,2026-02-27T12:48:53.581000,1772196533581,No,,
"Road Ranger #312 - Vidor, TX",30.131185,-93.959974,CHEVRON|1480 W FREEWAY BLVD|VIDOR,CHEVRON,1480 W FREEWAY BLVD,VIDOR,TX,77662,30.11238127,-94.04344688,5.15,2.699,,,,UNKNOWN,4097832755,False,True,2026-02-27T14:11:37.824000,1772201497824,No,,
"Road Ranger #312 - Vidor, TX",30.131185,-93.959974,PILOT|2205 HIGHWAY 62 S|ORANGE,PILOT,2205 HIGHWAY 62 S,ORANGE,TX,,30.11188819,-93.82179327,8.37,2.399,2.929,3.509,3.759,Pilot,,,,2026-02-27T16:02:08.619157+00:00,,Yes,2026-02-27T16:02:08.619159+00:00,431
"Road Ranger #312 - Vidor, TX",30.131185,-93.959974,PILOT|7112 I-10 W|ORANGE,PILOT,7112 I-10 W,ORANGE,TX,,30.11638319,-93.81972279,8.44,2.399,2.899,3.469,3.759,Pilot,,,,2026-02-27T16:02:10.239303+00:00,,Yes,2026-02-27T16:02:10.239311+00:00,735
"Road Ranger #312 - Vidor, TX",30.131185,-93.959974,SHELL SERVICE STATIO|12330 IH-10|ORANGE,SHELL SERVICE STATIO,12330 IH-10,ORANGE,TX,77632,30.13077822,-93.88216464,4.67,,,,,SHELL,9363979740,,,,,No,,
"Road Ranger #312 - Vidor, TX",30.131185,-93.959974,Valero - 1010|1010 N MAIN ST|VIDOR,Valero - 1010,1010 N MAIN ST,VIDOR,TX,77662-4340,30.13586,-94.01641,3.39,2.599,3.299,3.699,3.099,VALERO,4097698694,,,2026-02-27T16:05:01.325751+00:00,,Yes,2026-02-27T16:05:01.325781+00:00,d29b9a30-710b-41b0-a4bc-06b1f7704284
"Road Ranger #315 - Laredo, TX",27.6536303,-99.5632614,"Love's Travel Stop in Laredo, TX. Store #762|101 Pinnacle Road|Laredo","Love's Travel Stop in Laredo, TX. Store #762",101 Pinnacle Road,Laredo,TX,78045,27.644615,-99.555428,0.79,2.579,3.079,3.429,3.849,Love's,(956) 727-6098,,,2026-02-27T16:03:31.047296+00:00,,Yes,2026-02-27T16:03:31.047308+00:00,
"Road Ranger #319 - Milford, TX",32.1336355,-96.952332,"Love's Travel Stop in Italy, TX. Store #628|1021 Dale Evans Dr|Italy","Love's Travel Stop in Italy, TX. Store #628",1021 Dale Evans Dr,Italy,TX,76651,32.193688,-96.898726,5.2,2.419,2.919,3.269,3.749,Love's,(972) 483-1686,,,2026-02-27T16:03:32.022789+00:00,,Yes,2026-02-27T16:03:32.022802+00:00,
"Road Ranger #319 - Milford, TX",32.1336355,-96.952332,SHELL SERVICE STATIO|1020 DALE EVANS DR|ITALY,SHELL SERVICE STATIO,1020 DALE EVANS DR,ITALY,TX,76651-3540,32.195012,-96.89801,5.34,2.419,3.099,3.599,3.699,SHELL,4692572121,True,True,2026-02-27T15:55:34.131000,1772207734131,No,,
"Road Ranger #319 - Milford, TX",32.1336355,-96.952332,TA Hillsboro|160 STATE HWY 77|HILLSBORO,TA Hillsboro,160 STATE HWY 77,HILLSBORO,TX,76645-7461,32.046337,-97.091458,10.14,2.499,2.949,3.449,3.839,TA-Petro,2542836556,,,2026-02-27T16:04:26.834759+00:00,,Yes,2026-02-27T16:04:26.834794+00:00,
"Road Ranger #319 - Milford, TX",31.6506875,-97.0989245,"Love's Travel Stop in Hillsboro, TX. Store #231|1501 Corsicana Hwy|Hillsboro|RR319","Love's Travel Stop in Hillsboro, TX. Store #231",1501 Corsicana Hwy,Hillsboro,TX,76645,32.00952,-97.093528,11.91,2.559,3.009,3.409,3.789,Love's,(254) 582-2101,,,2026-02-27T16:03:16.057675+00:00,,Yes,2026-02-27T16:03:16.057677+00:00,
"Road Ranger #319 - Milford, TX",32.1336355,-96.952332,TIGER MART #32|101 L R CAMPBELL RD|ITALY,TIGER MART #32,101 L R CAMPBELL RD,ITALY,TX,76651-3780,32.19706,-96.900754,5.38,2.419,3.799,4.499,3.999,EXXONMOBIL,9724837600,True,True,2026-02-27T15:39:51.555000,1772206791555,No,,
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,BUC-EES|506 I-20|TERRELL,BUC-EES,506 I-20,TERRELL,TX,,32.71663486,-96.3212819,27.62,,,,,Wex,,,,,,No,,
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,CIRCLEK# 2706340|2256 N TRADE DAYS BLVD|CANTON,CIRCLEK# 2706340,2256 N TRADE DAYS BLVD,CANTON,TX,75103-9795,32.576095,-95.855318,1.17,2.439,3.039,3.439,3.199,CIRCLE K,9035675041,,,2026-02-26 14:52:00.0,,Yes,2026-02-27T16:02:39.430992+00:00,2706340
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,"Love's Travel Stop in Van, TX. Store #287|1221 S. Oak St|Van","Love's Travel Stop in Van, TX. Store #287",1221 S. Oak St,Van,TX,75790,32.50828,-95.642465,14.43,2.439,2.939,3.289,3.689,Love's,(903) 502-6008,,,2026-02-27T16:03:32.911770+00:00,,Yes,2026-02-27T16:03:32.911783+00:00,
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,Valero - 17169|17169 INTERSTATE 20|CANTON,Valero - 17169,17169 INTERSTATE 20,CANTON,TX,75103-3550,32.577919,-95.855664,1.11,2.439,3.199,3.599,3.199,VALERO,9999999999,,,2026-02-27T16:05:02.991014+00:00,,Yes,2026-02-27T16:05:02.991045+00:00,1b292a4a-dfdd-41ba-a337-23142dd8b882
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,QUIKTRIP 0993|1619 STATE HIGHWAY 34 S|TERRELL,QUIKTRIP 0993,1619 STATE HIGHWAY 34 S,TERRELL,TX,75160-5408,32.70526,-96.27667,24.84,2.499,2.999,3.399,3.199,QUIKTRIP,8002473452,,,,,Yes,2026-02-27T16:04:13.975364+00:00,
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,DUKES|21620 INTERSTATE 20|CANTON,DUKES,21620 INTERSTATE 20,CANTON,TX,75150-1149,32.6006342,-95.9212522,3.02,2.799,3.199,3.599,3.499,SHELL,9728036046,False,True,2026-02-27T15:30:04.147000,1772206204147,No,,
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,Pilot|9800 I-20 Frontage Rd|CANTON,Pilot,9800 I-20 Frontage Rd,CANTON,TX,75103,32.5428959,-95.7551831,7.41,,,,3.759,Pilot,,,,2026-02-27T16:02:11.830497+00:00,,Yes,2026-02-27T16:02:11.830502+00:00,883
"Road Ranger #323 - Canton, TX",32.5820887,-95.8741616,TA Terrell|1700 Wilson Road|TERRELL,TA Terrell,1700 Wilson Road,TERRELL,TX,75161,32.6907383,-96.24401692,22.8,2.499,2.949,3.449,3.799,TA-Petro,,,,2026-02-27T16:04:28.685192+00:00,,Yes,2026-02-27T16:04:28.685259+00:00,
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,"Love's Travel Stop in Blytheville, AR. Store #671|3910 South Division Street|Blytheville","Love's Travel Stop in Blytheville, AR. Store #671",3910 South Division Street,Blytheville,AR,72315,35.88484145,-89.91744608,,2.319,2.769,3.119,3.939,Love's,,,,2026-02-27T16:03:34.007869+00:00,,Yes,2026-02-27T16:03:34.007882+00:00,
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,DODGE STORE 6201|3605 S DIVISION ST|BLYTHEVILLE,DODGE STORE 6201,3605 S DIVISION ST,BLYTHEVILLE,AR,72315-5129,35.88970323,-89.91903432,,2.319,,3.369,3.199,UNBRANDED,,True,True,2026-02-27T13:19:01.051000,1772198341051,No,,
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,SUNOCO SRVC STATION|3702 S DIVISION ST|BLYTHEVILLE,SUNOCO SRVC STATION,3702 S DIVISION ST,BLYTHEVILLE,AR,72315-8105,35.88876439,-89.91814975,,2.389,,,,SUNOCO,,True,True,2026-02-26T21:03:37.206000,1772139817206,No,,
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,BLYTHEVILLE TRAVEL C|3701 S DIVISION ST|BLYTHEVILLE,BLYTHEVILLE TRAVEL C,3701 S DIVISION ST,BLYTHEVILLE,AR,72315,35.88909328,-89.9192999,,2.319,,,3.659,UNBRANDED,,False,False,2026-02-25T22:51:43.780000,1772059903780,No,,
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,MURPHY 2588 ATWALMRT|3714 East Main St.|Blytheville,MURPHY 2588 ATWALMRT,3714 East Main St.,Blytheville,AR,72315,35.92929475,-89.86972704,,2.399,2.749,,3.399,MURPHY USA,,,,2026-02-25T18:12:20.94Z,,Yes,2026-02-27T16:03:57.115401+00:00,
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,Phillips - 1511|1511 E Main St|Blythville,Phillips - 1511,1511 E Main St,Blytheville,AR,72315,35.92862514,-89.87783459,,2.429,2.799,3.339,3.099,PHILLIPS 66,,,,2026-02-27T16:04:45.775639+00:00,,Yes,2026-02-27T16:04:45.775669+00:00,b2e820e9-0665-4b4c-a545-69cffbd36c3f
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,BRUCE W GIBSON|241 N SERVICE RD|Blytheville,BRUCE W GIBSON,241 N SERVICE RD,Blytheville,AR,72315,35.93065706,-89.87536115,,2.799,,,,UNBRANDED,,False,True,2026-02-27T11:32:48.208000,1772191968208,No,,
"Road Ranger #325 - Midland, TX",31.90916031,-102.213528,DK #11823|4408 S FM 1788|MIDLAND,DK #11823,4408 S FM 1788,MIDLAND,TX,79706,31.90762671,-102.2149399,,2.699,3.149,3.599,3.099,UNBRANDED,,False,True,2026-02-27T15:58:23.833000,1772207903833,No,,
"Road Ranger #325 - Midland, TX",31.90916031,-102.213528,PILOT #257|4015 S FM 1788|MIDLAND,PILOT #257,4015 S FM 1788,MIDLAND,TX,79706,31.9148086,-102.2155254,,2.659,3.169,3.549,3.859,Pilot,,,,2026-02-27T16:02:13.453759+00:00,,Yes,2026-02-27T16:02:13.453762+00:00,257
"Road Ranger #325 - Midland, TX",31.90916031,-102.213528,"SHELL SERVICE STATIO|10400 W Interstate 20 E, FM1788|MIDLAND",SHELL SERVICE STATIO,"10400 W Interstate 20 E, FM1788",MIDLAND,TX,79706,31.91387466,-102.2167337,,,,,,SHELL,,,,,,No,,
"Road Ranger #325 - Midland, TX",31.90916031,-102.213528,Phillips - 4001|4001 S FM 1788|MIDLAND,Phillips - 4001,4001 S FM 1788,MIDLAND,TX,79706,31.9154457,-102.2162389,,2.659,3.059,3.359,3.399,PHILLIPS 66,,,,2026-02-27T16:04:47.382333+00:00,,Yes,2026-02-27T16:04:47.382364+00:00,7b7ab28b-a1ba-4983-b605-f78f02f8730f
"Road Ranger #325 - Midland, TX",31.90916031,-102.213528,SUNOCO SRVC STATION|4001 S FM 1788|MIDLAND,SUNOCO SRVC STATION,4001 S FM 1788,MIDLAND,TX,79706-2603,31.91546294,-102.215958,,2.659,3.059,3.359,3.399,SUNOCO,,False,True,2026-02-27T14:48:54.111000,1772203734111,No,,
"Road Ranger #325 - Midland, TX",31.90916031,-102.213528,"Love's Travel Stop in Midland, TX. Store #623|5200 Cholla Rd|Midland","Love's Travel Stop in Midland, TX. Store #623",5200 Cholla Rd,Midland,TX,79706,31.94735993,-102.1406436,,2.559,3.059,3.409,3.849,Love's,,,,2026-02-27T16:03:34.887857+00:00,,Yes,2026-02-27T16:03:34.887870+00:00,
"Road Ranger #326 - El Paso, TX",31.68030806,-106.3112999,MURPHY 1740 ATWALMRT|9431 Alameda Rd.|El Paso,MURPHY 1740 ATWALMRT,9431 Alameda Rd.,El Paso,TX,79907,31.68235967,-106.3139344,,2.699,3.199,3.499,3.179,MURPHY USA,,,,2026-02-26T23:42:21.497Z,,Yes,2026-02-27T16:04:00.209491+00:00,
"Road Ranger #326 - El Paso, TX",31.68030806,-106.3112999,Valero - 230|230 S AMERICAS AVE|EL PASO,Valero - 230,230 S AMERICAS AVE,EL PASO,TX,79907,31.677805,-106.315661,,2.779,2.279,3.639,,VALERO,,,,2026-02-27T16:05:04.689256+00:00,,Yes,2026-02-27T16:05:04.689292+00:00,9a498525-d9e0-4d1d-ae81-ec0be2ab9afb
"Road Ranger #326 - El Paso, TX",31.68030806,-106.3112999,ALON - 320|320 S Americas Ave|EL PASO,ALON - 320,320 S Americas Ave,EL PASO,TX,79907,31.67746728,-106.3163545,,2.779,,3.679,3.199,ALON,,False,True,2026-02-27T08:52:06.754000,1772182326754,No,,
"Road Ranger #326 - El Paso, TX",31.68030806,-106.3112999,Circle K - 700|700 N Americas Ave|EL PASO,Circle K -700,700 N Americas Ave,EL PASO,TX,79907,31.68661605,-106.2974065,,3.199,3.799,4.099,3.699,CIRCLE K,,,,2026-02-26 21:10:00.0,,Yes,2026-02-27T16:02:41.507184+00:00,2706333
"Road Ranger #326 - El Paso, TX",31.68030806,-106.3112999,Speedway 9802|1350 Joe Battle Blvd|EL PASO,Speedway 9802,1350 Joe Battle Blvd,EL PASO,TX,79928,31.72560098,-106.2663326,,2.719,3.219,3.519,3.469,Speedway,,,,12 hours ago,,Yes,2026-02-27T16:03:47.480881+00:00,
"Road Ranger #326 - El Paso, TX",31.68030806,-106.3112999,Flying J 728|1301 Horizon Blvd|EL PASO,Flying J 728,1301 Horizon Blvd,EL PASO,TX,79928,31.6620526,-106.2380879,,2.679,3.229,3.689,3.859,Pilot,,,,2026-02-27T16:02:15.065856+00:00,,Yes,2026-02-27T16:02:15.065859+00:00,728
"Road Ranger #324 - Blytheville, AR",35.88813107,-89.91935756,ROAD_RANGER_324,"Road Ranger #324 - Blytheville, AR",3900 S Division St,Blytheville,AR,72315,35.88813107,-89.91935756,0,,,,,ROAD RANGER,,,,,,No,,
"Road Ranger #325 - Midland, TX",31.90916031,-102.213528,ROAD_RANGER_325,"Road Ranger #325 - Midland, TX",4015 S FM 1788,Midland,TX,79706,31.90916031,-102.213528,0,,,,,ROAD RANGER,,,,,,No,,
"Road Ranger #326 - El Paso, TX",31.68030806,-106.3112999,ROAD_RANGER_326,"Road Ranger #326 - El Paso, TX",9431 Alameda Rd,El Paso,TX,79907,31.68030806,-106.3112999,0,,,,,ROAD RANGER,,,,,,No,,
